animation_next:     nextbtn.xpm
animation_previous: prevbtn.xpm
animation_start:    loopbtn.xpm
animation_stop:     stopbtn.xpm
arrow_down:         arrow_down16.png
arrow_right:        arrow_right16.png
close:              wmclose16.png
float:              translate16.png
maximize:           window_fullscreen16.png
minus:              edit_remove.png
menu:               tooloptions16.png
player_end:         player_end.png
player_fwd:         player_fwd.png
player_pause:       player_pause.png
player_play:        player_play.png
player_record:      player_record.png
player_rew:         player_rew.png
player_start:       player_start.png
player_stop:        player_stop.png
plus:               edit_add.png
refresh:            reload.xpm
restore:            window_nofullscreen16.png
tear:               tear.xpm
viz_focus_in:       viz-in.xpm
viz_focus_out:      viz-out.xpm
viz_pin_in:         pin-in.xpm
viz_pin_out:        pin-out.xpm
